
  ✓ Лог запуска сохранён: E:\GitHub\IoTManager\tools\measure_size\logs\2026-08-24_14-30-13

  Выбор режима измерения
────────────────────────────────────────────────────────────

  Выберите режим измерения:

    1 — измерение всех модулей для одной платформы
    2 — измерение одного модуля для всех платформ
    3 — измерение одного модуля для одной платформы
    4 — измерение всех модулей для всех платформ
    0 — выход

  ✓ Выбран режим 1

  Выбор платформы
────────────────────────────────────────────────────────────

  Выберите платформу:

    1 — esp8266_1mb_ota обработано 88 из 109, в ошибке 6
    2 — esp8266_1mb обработано 88 из 109, в ошибке 6
    3 — esp8285_1mb_ota обработано 88 из 109, в ошибке 6
    4 — esp8266_2mb обработано 88 из 109, в ошибке 6
    5 — esp8266_2mb_ota обработано 88 из 109, в ошибке 6
    6 — esp8285_1mb обработано 88 из 109, в ошибке 6
    7 — esp8266_4mb обработано 90 из 109, в ошибке 7
    8 — esp8266_16mb обработано 88 из 109, в ошибке 6
    9 — esp32_4mb обработано 96 из 109, в ошибке 11
    10 — esp32_4mb3f обработано 99 из 109, в ошибке 8
    11 — esp32cam_4mb обработано 97 из 109, в ошибке 11
    12 — esp32s2_4mb обработано 97 из 109, в ошибке 10
    13 — esp32c3m_4mb обработано 97 из 109, в ошибке 10
    14 — esp32s3_16mb обработано 99 из 109, в ошибке 8
    15 — esp32_16mb обработано 4 из 109, в ошибке 5
    16 — esp32_wifirep обработано 1 из 109, в ошибке 2
    17 — esp32c6_4mb обработано 91 из 109, в ошибке 15
    18 — esp32c6_8mb обработано 91 из 109, в ошибке 15
    19 — bk7231n обработано 18 из 109, в ошибке 0

    0 — назад


  ✗ Ввод прерван. Выход.
